x,episode_rewards
5877,1066.0
5878,1056.0
5879,1067.0
5880,1059.0
5881,1073.0
5882,1070.0
5883,1056.0
5884,1062.0
5885,1052.0
5886,1067.0
5887,1055.0
5888,1059.0
5889,1066.0
5890,1071.0
5891,1050.0
5892,1062.0
5893,1069.0
5894,1061.0
5895,1056.0
5896,1074.0
5897,1062.0
5898,1052.0
5899,1076.0
5900,1061.0
5901,1049.0
5902,1054.0
5903,1076.0
5904,1047.0
5905,1069.0
5906,1073.0
5907,1060.0
5908,1054.0
5909,1062.0
5910,1060.0
5911,1059.0
5912,1041.0
5913,1057.0
5914,1051.0
5915,1070.0
5916,1066.0
5917,1062.0
5918,1059.0
5919,1050.0
5920,1062.0
5921,1054.0
5922,1052.0
5923,1049.0
5924,1075.0
5925,1055.0
5926,1069.0
5927,1066.0
5928,1065.0
5929,1048.0
5930,1073.0
5931,1071.0
5932,1067.0
5933,1068.0
5934,1065.0
5935,1067.0
5936,1062.0
5937,1066.0
5938,1066.0
5939,1067.0
5940,1063.0
5941,1058.0
5942,1050.0
5943,1066.0
5944,1058.0
5945,1063.0
5946,1070.0
5947,1050.0
5948,1054.0
5949,1061.0
5950,1060.0
5951,1063.0
5952,1065.0
5953,1072.0
5954,1066.0
5955,1058.0
5956,1055.0
5957,1068.0
5958,1069.0
5959,1053.0
5960,1070.0
5961,1073.0
5962,1074.0
5963,1053.0
5964,1062.0
5965,1066.0
5966,1059.0
5967,1058.0
5968,1072.0
5969,1063.0
5970,1042.0
5971,1053.0
5972,1071.0
5973,1073.0
5974,1073.0
5975,1068.0
5976,1064.0
5977,1055.0
5978,1061.0
5979,1055.0
5980,1082.0
5981,1053.0
5982,1063.0
5983,1058.0
5984,1068.0
5985,1074.0
5986,1068.0
5987,1064.0
5988,1076.0
5989,1056.0
5990,1054.0
5991,1058.0
5992,1053.0
5993,1058.0
5994,1062.0
5995,1044.0
5996,1062.0
5997,1067.0
5998,1061.0
5999,1054.0
6000,1054.0
6001,1069.0
6002,1048.0
6003,1052.0
6004,1064.0
6005,1065.0
6006,1056.0
6007,1074.0
6008,1065.0
6009,1061.0
6010,1068.0
6011,1061.0
6012,1049.0
6013,1063.0
6014,1067.0
6015,1060.0
6016,1058.0
6017,1057.0
6018,1063.0
6019,1054.0
6020,1076.0
6021,1058.0
6022,1062.0
6023,1071.0
6024,1063.0
6025,1057.0
6026,1069.0
6027,1055.0
6028,1070.0
6029,1073.0
6030,1061.0
6031,1065.0
6032,1077.0
6033,1079.0
6034,1051.0
6035,1067.0
6036,1054.0
6037,1061.0
6038,1065.0
6039,1065.0
6040,1063.0
6041,1063.0
6042,1072.0
6043,1065.0
6044,1065.0
6045,1066.0
6046,1060.0
6047,1065.0
6048,1061.0
6049,1062.0
6050,1055.0
6051,1075.0
6052,1052.0
6053,1060.0
6054,1065.0
6055,1057.0
6056,1065.0
6057,1053.0
6058,1065.0
6059,1066.0
6060,1053.0
6061,1066.0
6062,1059.0
6063,1074.0
6064,1057.0
6065,1069.0
6066,1063.0
6067,1061.0
6068,1051.0
6069,1063.0
6070,1073.0
6071,1061.0
6072,1061.0
6073,1076.0
6074,1062.0
6075,1069.0
6076,1052.0
6077,1062.0
6078,1058.0
6079,1071.0
6080,1055.0
6081,1058.0
6082,1055.0
6083,1060.0
6084,1076.0
6085,1068.0
6086,1064.0
6087,1076.0
6088,1062.0
6089,1056.0
6090,1064.0
6091,1048.0
6092,1045.0
6093,1076.0
6094,1071.0
6095,1062.0
6096,1066.0
6097,1051.0
6098,1071.0
6099,1040.0
6100,1065.0
6101,1062.0
6102,1051.0
6103,1055.0
6104,1048.0
6105,1060.0
6106,1054.0
6107,1062.0
6108,1058.0
6109,1064.0
6110,1057.0
6111,1070.0
6112,1065.0
6113,1066.0
6114,1057.0
6115,1060.0
6116,1081.0
6117,1061.0
6118,1066.0
6119,1061.0
6120,1077.0
6121,1060.0
6122,1060.0
6123,1065.0
6124,1068.0
6125,1074.0
6126,1054.0
6127,1052.0
6128,1051.0
6129,1066.0
6130,1067.0
6131,1065.0
6132,1060.0
6133,1057.0
6134,1061.0
6135,1056.0
6136,1072.0
6137,1069.0
6138,1049.0
6139,1074.0
6140,1073.0
6141,1084.0
6142,1062.0
6143,1065.0
6144,1064.0
6145,1061.0
6146,1062.0
6147,1062.0
6148,1050.0
6149,1061.0
6150,1065.0
6151,1040.0
6152,1081.0
6153,1072.0
6154,1060.0
6155,1068.0
6156,1046.0
6157,1055.0
6158,1085.0
6159,1068.0
6160,1060.0
6161,1054.0
6162,1056.0
6163,1060.0
6164,1057.0
6165,1063.0
6166,1057.0
6167,1057.0
6168,1054.0
6169,1063.0
6170,1069.0
6171,1063.0
6172,1063.0
6173,1060.0
6174,1070.0
6175,1051.0
6176,1057.0
6177,1055.0
6178,1053.0
6179,1057.0
6180,1049.0
6181,1066.0
6182,1053.0
6183,1052.0
6184,1054.0
6185,1062.0
6186,1058.0
6187,1077.0
6188,1071.0
6189,1062.0
6190,1065.0
6191,1062.0
6192,1056.0
6193,1049.0
6194,1062.0
6195,1060.0
6196,1056.0
6197,1070.0
6198,1055.0
6199,1058.0
6200,1066.0
6201,1078.0
6202,1070.0
6203,1060.0
6204,1074.0
6205,1059.0
6206,1054.0
6207,1060.0
6208,1067.0
6209,1076.0
6210,1051.0
6211,1058.0
6212,1054.0
6213,1064.0
6214,1066.0
6215,1060.0
6216,1040.0
6217,1081.0
6218,1060.0
6219,1055.0
6220,1057.0
6221,1063.0
6222,1044.0
6223,1073.0
6224,1063.0
6225,1062.0
6226,1073.0
6227,1056.0
6228,1046.0
6229,1069.0
6230,1070.0
6231,1057.0
6232,1067.0
6233,1059.0
6234,1061.0
6235,1053.0
6236,1067.0
6237,1066.0
6238,1073.0
6239,1071.0
6240,1068.0
6241,1065.0
6242,1056.0
6243,1052.0
6244,1067.0
6245,1077.0
6246,1051.0
6247,1061.0
6248,1070.0
6249,1072.0
6250,1039.0
6251,1060.0
6252,1063.0
6253,1069.0
6254,1068.0
6255,1067.0
6256,1070.0
6257,1056.0
6258,1055.0
6259,1072.0
6260,1056.0
6261,1067.0
6262,1073.0
6263,1041.0
6264,1070.0
6265,1051.0
6266,1069.0
6267,1057.0
6268,1058.0
6269,1053.0
6270,1082.0
6271,1073.0
6272,1063.0
6273,1061.0
6274,1063.0
6275,1064.0
6276,1060.0
6277,1065.0
6278,1064.0
6279,1051.0
6280,1076.0
6281,1068.0
6282,1047.0
6283,1061.0
6284,1068.0
6285,1059.0
6286,1067.0
6287,1068.0
6288,1067.0
6289,1076.0
6290,1070.0
6291,1063.0
6292,1059.0
6293,1063.0
6294,1051.0
6295,1068.0
6296,1069.0
6297,1055.0
6298,1061.0
6299,1057.0
6300,1068.0
6301,1060.0
6302,1067.0
6303,1042.0
6304,1079.0
6305,1040.0
6306,1059.0
6307,1072.0
6308,1063.0
6309,1057.0
6310,1061.0
6311,1055.0
6312,1063.0
6313,1062.0
6314,1051.0
6315,1072.0
6316,1050.0
6317,1063.0
6318,1057.0
6319,1064.0
6320,1055.0
6321,1066.0
6322,1073.0
6323,1066.0
6324,1058.0
6325,1060.0
6326,1066.0
6327,1045.0
6328,1061.0
6329,1062.0
6330,1064.0
6331,1065.0
6332,1068.0
6333,1055.0
6334,1046.0
6335,1072.0
6336,1074.0
6337,1044.0
6338,1063.0
6339,1064.0
6340,1064.0
6341,1052.0
6342,1069.0
6343,1070.0
6344,1054.0
6345,1063.0
6346,1062.0
6347,1057.0
6348,1055.0
6349,1058.0
6350,1076.0
6351,1061.0
6352,1057.0
6353,1068.0
6354,1062.0
6355,1059.0
6356,1072.0
6357,1063.0
6358,1058.0
6359,1070.0
6360,1051.0
6361,1060.0
6362,1066.0
6363,1061.0
6364,1068.0
6365,1068.0
6366,1066.0
6367,1059.0
6368,1058.0
6369,1049.0
6370,1063.0
6371,1054.0
6372,1061.0
6373,1076.0
6374,1079.0
6375,1061.0
6376,1055.0
6377,1066.0
6378,1065.0
6379,1055.0
6380,1073.0
6381,1063.0
6382,1058.0
6383,1061.0
6384,1039.0
6385,1056.0
6386,1062.0
6387,1055.0
6388,1054.0
6389,1057.0
6390,1062.0
6391,1054.0
6392,1066.0
6393,1064.0
6394,1063.0
6395,1066.0
6396,1063.0
6397,1062.0
6398,1065.0
6399,1068.0
6400,1052.0
6401,1050.0
6402,1063.0
6403,1052.0
6404,1079.0
6405,1058.0
6406,1066.0
6407,1063.0
6408,1060.0
6409,1075.0
6410,1069.0
6411,1055.0
6412,1061.0
6413,1057.0
6414,1051.0
6415,1067.0
6416,1053.0
6417,1060.0
6418,1060.0
6419,1075.0
6420,1064.0
6421,1049.0
6422,1061.0
6423,1075.0
6424,1062.0
6425,1069.0
6426,1061.0
6427,1058.0
6428,1067.0
6429,1070.0
6430,1050.0
6431,1069.0
6432,1062.0
6433,1066.0
6434,1052.0
6435,1060.0
6436,1069.0
6437,1060.0
6438,1071.0
6439,1056.0
6440,1078.0
6441,1050.0
6442,1052.0
6443,1078.0
6444,1055.0
6445,1073.0
6446,1065.0
6447,1071.0
6448,1067.0
6449,1069.0
6450,1066.0
6451,1060.0
6452,1062.0
6453,1061.0
6454,1068.0
6455,1049.0
6456,1067.0
6457,1056.0
6458,1055.0
6459,1060.0
6460,1064.0
6461,1061.0
6462,1052.0
6463,1063.0
6464,1078.0
6465,1075.0
6466,1062.0
6467,1068.0
6468,1072.0
6469,1077.0
6470,1064.0
6471,1054.0
6472,1049.0
6473,1072.0
6474,1059.0
6475,1055.0
6476,1066.0
6477,1066.0
6478,1054.0
6479,1064.0
6480,1068.0
6481,1063.0
6482,1071.0
6483,1072.0
6484,1068.0
6485,1043.0
6486,1050.0
6487,1076.0
6488,1076.0
6489,1078.0
6490,1064.0
6491,1055.0
6492,1062.0
6493,1065.0
6494,1069.0
6495,1054.0
6496,1064.0
6497,1069.0
6498,1070.0
6499,1072.0
6500,1068.0
6501,1061.0
6502,1062.0
6503,1070.0
6504,1073.0
6505,1059.0
6506,1061.0
6507,1065.0
6508,1066.0
6509,1058.0
6510,1057.0
6511,1065.0
6512,1059.0
6513,1054.0
6514,1067.0
6515,1045.0
6516,1068.0
6517,1050.0
6518,1061.0
6519,1053.0
6520,1054.0
6521,1065.0
6522,1062.0
6523,1068.0
6524,1061.0
6525,1052.0
6526,1066.0
6527,1080.0
6528,1046.0
6529,1060.0
6530,1052.0
6531,1072.0
6532,1064.0
6533,1069.0
6534,1058.0
6535,1056.0
6536,1071.0
6537,1066.0
6538,1064.0
6539,1064.0
6540,1063.0
6541,1059.0
6542,1067.0
6543,1047.0
6544,1054.0
6545,1057.0
6546,1054.0
6547,1058.0
6548,1063.0
6549,1060.0
6550,1046.0
6551,1063.0
6552,1049.0
6553,1065.0
6554,1063.0
6555,1062.0
6556,1050.0
6557,1062.0
6558,1067.0
6559,1067.0
6560,1081.0
6561,1067.0
6562,1052.0
6563,1072.0
6564,1070.0
6565,1065.0
6566,1084.0
6567,1058.0
6568,1070.0
6569,1062.0
6570,1056.0
6571,1064.0
6572,1058.0
6573,1063.0
6574,1054.0
6575,1060.0
6576,1056.0
6577,1050.0
6578,1063.0
6579,1058.0
6580,1066.0
6581,1075.0
6582,1055.0
6583,1064.0
6584,1063.0
6585,1059.0
6586,1054.0
6587,1077.0
6588,1068.0
6589,1073.0
6590,1053.0
6591,1049.0
6592,1050.0
6593,1074.0
6594,1067.0
6595,1064.0
6596,1059.0
6597,1067.0
6598,1064.0
6599,1051.0
6600,1062.0
6601,1054.0
6602,1076.0
6603,1041.0
6604,1062.0
6605,1078.0
6606,1068.0
6607,1055.0
6608,1060.0
6609,1064.0
6610,1052.0
6611,1068.0
6612,1063.0
6613,1060.0
6614,1060.0
6615,1051.0
6616,1083.0
6617,1068.0
6618,1067.0
6619,1067.0
6620,1058.0
6621,1058.0
6622,1066.0
6623,1046.0
6624,1052.0
6625,1043.0
6626,1043.0
6627,1062.0
6628,1052.0
6629,1071.0
6630,1066.0
6631,1063.0
6632,1056.0
6633,1063.0
6634,1054.0
6635,1069.0
6636,1070.0
6637,1060.0
6638,1072.0
6639,1065.0
6640,1052.0
6641,1054.0
6642,1073.0
6643,1052.0
6644,1066.0
6645,1057.0
6646,1061.0
6647,1075.0
6648,1059.0
6649,1059.0
6650,1069.0
6651,1066.0
6652,1047.0
6653,1066.0
6654,1062.0
6655,1062.0
6656,1063.0
6657,1070.0
6658,1048.0
6659,1063.0
6660,1071.0
6661,1054.0
6662,1063.0
6663,1061.0
6664,1078.0
6665,1065.0
6666,1052.0
6667,1057.0
6668,1063.0
6669,1072.0
6670,1056.0
6671,1066.0
6672,1072.0
6673,1059.0
6674,1057.0
6675,1067.0
6676,1070.0
6677,1072.0
6678,1072.0
6679,1056.0
6680,1074.0
6681,1054.0
6682,1065.0
6683,1063.0
6684,1064.0
6685,1072.0
6686,1061.0
6687,1059.0
6688,1059.0
6689,1059.0
6690,1062.0
6691,1061.0
6692,1062.0
6693,1066.0
6694,1050.0
6695,1055.0
6696,1066.0
6697,1051.0
6698,1069.0
6699,1064.0
6700,1059.0
6701,1066.0
6702,1049.0
6703,1054.0
6704,1069.0
6705,1063.0
6706,1065.0
6707,1064.0
6708,1054.0
6709,1058.0
6710,1069.0
6711,1063.0
6712,1061.0
6713,1063.0
6714,1066.0
6715,1065.0
6716,1075.0
6717,1040.0
6718,1052.0
6719,1058.0
6720,1068.0
6721,1067.0
6722,1058.0
6723,1059.0
6724,1058.0
6725,1048.0
6726,1054.0
6727,1076.0
6728,1068.0
6729,1069.0
6730,1065.0
6731,1059.0
6732,1075.0
6733,1069.0
6734,1056.0
6735,1061.0
6736,1049.0
6737,1069.0
6738,1071.0
6739,1061.0
6740,1072.0
6741,1072.0
6742,1051.0
6743,1070.0
6744,1072.0
6745,1055.0
6746,1055.0
6747,1066.0
6748,1058.0
6749,1056.0
6750,1059.0
6751,1069.0
6752,1058.0
6753,1065.0
6754,1062.0
6755,1067.0
6756,1065.0
6757,1066.0
6758,1065.0
6759,1067.0
6760,1071.0
6761,1053.0
6762,1067.0
6763,1070.0
6764,1064.0
6765,1067.0
6766,1049.0
6767,1062.0
6768,1072.0
6769,1069.0
6770,1060.0
6771,1054.0
6772,1063.0
6773,1062.0
6774,1066.0
6775,1072.0
6776,1064.0
6777,1049.0
6778,1064.0
6779,1061.0
6780,1060.0
6781,1059.0
6782,1069.0
6783,1059.0
6784,1048.0
6785,1064.0
6786,1054.0
6787,1064.0
6788,1051.0
6789,1059.0
6790,1055.0
6791,1070.0
6792,1056.0
6793,1058.0
6794,1068.0
6795,1059.0
6796,1060.0
6797,1060.0
6798,1058.0
6799,1050.0
6800,1077.0
6801,1056.0
6802,1053.0
6803,1070.0
6804,1073.0
6805,1064.0
6806,1031.0
6807,1059.0
6808,1067.0
6809,1060.0
6810,1063.0
6811,1069.0
6812,1059.0
6813,1069.0
6814,1060.0
6815,1053.0
6816,1056.0
6817,1068.0
6818,1066.0
6819,1057.0
6820,1072.0
6821,1063.0
6822,1064.0
6823,1064.0
6824,1042.0
6825,1065.0
6826,1070.0
6827,1046.0
6828,1061.0
6829,1063.0
6830,1062.0
6831,1068.0
6832,1056.0
6833,1065.0
6834,1067.0
6835,1066.0
6836,1077.0
6837,1062.0
6838,1050.0
6839,1072.0
6840,1070.0
6841,1061.0
6842,1072.0
6843,1065.0
6844,1055.0
6845,1068.0
6846,1058.0
6847,1059.0
6848,1066.0
6849,1044.0
6850,1062.0
6851,1061.0
6852,1064.0
6853,1051.0
6854,1067.0
6855,1054.0
6856,1063.0
6857,1059.0
6858,1060.0
6859,1065.0
6860,1068.0
6861,1060.0
6862,1059.0
6863,1057.0
6864,1072.0
6865,1061.0
6866,1059.0
6867,1064.0
6868,1071.0
6869,1058.0
6870,1058.0
6871,1053.0
6872,1071.0
6873,1057.0
6874,1058.0
6875,1056.0
6876,1054.0
6877,1064.0
6878,1052.0
6879,1061.0
6880,1057.0
6881,1056.0
6882,1073.0
6883,1071.0
6884,1068.0
6885,1059.0
6886,1075.0
6887,1063.0
6888,1066.0
6889,1051.0
6890,1060.0
6891,1056.0
6892,1065.0
6893,1037.0
6894,1051.0
6895,1069.0
6896,1059.0
6897,1055.0
6898,1058.0
6899,1043.0
6900,1054.0
6901,1043.0
6902,1058.0
6903,1068.0
6904,1059.0
6905,1058.0
6906,1057.0
6907,1062.0
6908,1052.0
6909,1052.0
6910,1068.0
6911,1057.0
6912,1055.0
6913,1060.0
6914,1041.0
6915,1066.0
6916,1058.0
6917,1074.0
6918,1058.0
6919,1071.0
6920,1053.0
6921,1066.0
6922,1080.0
6923,1072.0
6924,1069.0
6925,1053.0
6926,1066.0
6927,1064.0
6928,1073.0
6929,1066.0
6930,1072.0
6931,1061.0
6932,1061.0
6933,1080.0
6934,1068.0
6935,1069.0
6936,1064.0
6937,1069.0
6938,1061.0
6939,1055.0
6940,1075.0
6941,1061.0
6942,1061.0
6943,1067.0
6944,1060.0
6945,1060.0
6946,1048.0
6947,1054.0
6948,1056.0
6949,1068.0
6950,1072.0
6951,1049.0
6952,1066.0
6953,1050.0
6954,1053.0
6955,1054.0
6956,1062.0
6957,1071.0
6958,1054.0
6959,1074.0
6960,1052.0
6961,1058.0
6962,1067.0
6963,1064.0
6964,1061.0
6965,1062.0
6966,1056.0
6967,1072.0
6968,1070.0
6969,1052.0
6970,1056.0
6971,1062.0
6972,1075.0
6973,1060.0
6974,1058.0
6975,1074.0
6976,1072.0
6977,1065.0
6978,1064.0
6979,1065.0
6980,1062.0
6981,1058.0
6982,1065.0
6983,1042.0
6984,1059.0
6985,1057.0
6986,1069.0
6987,1059.0
6988,1075.0
6989,1061.0
6990,1062.0
6991,1055.0
6992,1071.0
6993,1058.0
6994,1064.0
6995,1062.0
6996,1061.0
6997,1044.0
6998,1062.0
6999,1066.0
7000,1044.0
7001,1058.0
7002,1069.0
7003,1055.0
7004,1066.0
7005,1067.0
7006,1052.0
7007,1062.0
7008,1045.0
7009,1061.0
7010,1060.0
7011,1062.0
7012,1055.0
7013,1057.0
7014,1056.0
7015,1072.0
7016,1055.0
7017,1060.0
7018,1069.0
7019,1045.0
7020,1064.0
7021,1071.0
7022,1073.0
7023,1069.0
7024,1051.0
7025,1062.0
7026,1055.0
7027,1061.0
7028,1066.0
7029,1066.0
7030,1068.0
7031,1075.0
7032,1062.0
7033,1062.0
7034,1062.0
7035,1068.0
7036,1069.0
7037,1051.0
7038,1064.0
7039,1077.0
7040,1061.0
7041,1068.0
7042,1061.0
7043,1062.0
7044,1066.0
7045,1057.0
7046,1073.0
7047,1080.0
7048,1051.0
7049,1077.0
7050,1076.0
7051,1053.0
7052,1064.0
7053,1065.0
7054,1057.0
7055,1065.0
7056,1054.0
7057,1065.0
7058,1046.0
7059,1070.0
7060,1063.0
7061,1062.0
7062,1070.0
7063,1067.0
7064,1073.0
7065,1072.0
7066,1074.0
7067,1059.0
7068,1054.0
7069,1068.0
7070,1052.0
7071,1067.0
7072,1064.0
7073,1071.0
7074,1059.0
7075,1056.0
7076,1063.0
7077,1062.0
7078,1054.0
7079,1082.0
7080,1051.0
7081,1060.0
7082,1063.0
7083,1067.0
7084,1046.0
7085,1068.0
7086,1044.0
7087,1053.0
7088,1060.0
7089,1062.0
7090,1069.0
7091,1065.0
7092,1060.0
7093,1060.0
7094,1064.0
7095,1062.0
7096,1056.0
7097,1032.0
7098,1055.0
7099,1059.0
7100,1069.0
7101,1054.0
7102,1045.0
7103,1072.0
7104,1060.0
7105,1061.0
7106,1053.0
7107,1067.0
7108,1052.0
7109,1058.0
7110,1061.0
7111,1075.0
7112,1049.0
7113,1073.0
7114,1057.0
7115,1064.0
7116,1058.0
7117,1058.0
7118,1058.0
7119,1060.0
7120,1066.0
7121,1073.0
7122,1053.0
7123,1070.0
7124,1069.0
7125,1067.0
7126,1069.0
7127,1066.0
7128,1063.0
7129,1064.0
7130,1067.0
7131,1055.0
7132,1044.0
7133,1090.0
7134,1055.0
7135,1057.0
7136,1073.0
7137,1068.0
7138,1069.0
7139,1063.0
7140,1060.0
7141,1057.0
7142,1047.0
7143,1071.0
7144,1055.0
7145,1051.0
7146,1065.0
7147,1053.0
7148,1056.0
7149,1067.0
7150,1054.0
7151,1069.0
7152,1062.0
7153,1062.0
7154,1062.0
7155,1067.0
7156,1061.0
7157,1058.0
7158,1069.0
7159,1062.0
7160,1070.0
7161,1041.0
7162,1061.0
7163,1072.0
7164,1070.0
7165,1077.0
7166,1064.0
7167,1041.0
7168,1054.0
7169,1059.0
7170,1076.0
7171,1041.0
7172,1073.0
7173,1066.0
7174,1049.0
7175,1058.0
7176,1065.0
7177,1058.0
7178,1073.0
7179,1071.0
7180,1066.0
7181,1072.0
7182,1066.0
7183,1065.0
7184,1067.0
7185,1063.0
7186,1056.0
7187,1054.0
7188,1058.0
7189,1069.0
7190,1059.0
7191,1055.0
7192,1060.0
7193,1075.0
7194,1055.0
7195,1057.0
7196,1044.0
7197,1073.0
7198,1072.0
7199,1041.0
7200,1064.0
7201,1058.0
7202,1055.0
7203,1064.0
7204,1069.0
7205,1065.0
7206,1065.0
7207,1044.0
7208,1058.0
7209,1060.0
7210,1059.0
7211,1049.0
7212,1063.0
7213,1053.0
7214,1062.0
7215,1047.0
7216,1060.0
7217,1059.0
7218,1052.0
7219,1064.0
7220,1059.0
7221,1062.0
7222,1056.0
7223,1072.0
7224,1045.0
7225,1077.0
7226,1069.0
7227,1040.0
7228,1071.0
7229,1064.0
7230,1068.0
7231,1057.0
7232,1057.0
7233,1069.0
7234,1048.0
7235,1058.0
7236,1050.0
7237,1072.0
7238,1072.0
7239,1073.0
7240,1074.0
7241,1063.0
7242,1060.0
7243,1063.0
7244,1047.0
7245,1070.0
7246,1056.0
7247,1054.0
7248,1072.0
7249,1068.0
7250,1077.0
7251,1052.0
7252,1077.0
7253,1054.0
7254,1057.0
7255,1056.0
7256,1065.0
7257,1056.0
7258,1065.0
7259,1061.0
7260,1053.0
7261,1079.0
7262,1062.0
7263,1068.0
7264,1065.0
7265,1065.0
7266,1064.0
7267,1078.0
7268,1066.0
7269,1067.0
7270,1057.0
7271,1055.0
7272,1052.0
7273,1060.0
7274,1053.0
7275,1053.0
7276,1051.0
7277,1058.0
7278,1064.0
7279,1047.0
7280,1066.0
7281,1059.0
7282,1072.0
7283,1068.0
7284,1072.0
7285,1045.0
7286,1060.0
7287,1052.0
7288,1065.0
7289,1061.0
7290,1052.0
7291,1057.0
7292,1066.0
7293,1067.0
7294,1065.0
7295,1063.0
7296,1074.0
7297,1058.0
7298,1058.0
7299,1066.0
7300,1063.0
7301,1051.0
7302,1053.0
7303,1044.0
7304,1061.0
7305,1058.0
7306,1060.0
7307,1056.0
7308,1056.0
7309,1058.0
7310,1059.0
7311,1053.0
7312,1058.0
7313,1041.0
7314,1082.0
7315,1073.0
7316,1068.0
7317,1073.0
7318,1059.0
7319,1062.0
7320,1064.0
7321,1056.0
7322,1075.0
7323,1053.0
7324,1057.0
7325,1066.0
7326,1048.0
7327,1055.0
7328,1054.0
7329,1062.0
7330,1077.0
7331,1055.0
7332,1066.0
7333,1061.0
7334,1052.0
7335,1054.0
7336,1067.0
7337,1066.0
7338,1055.0
7339,1057.0
7340,1060.0
7341,1055.0
7342,1073.0
7343,1066.0
7344,1060.0
7345,1075.0
7346,1067.0
7347,1060.0
7348,1060.0
7349,1050.0
7350,1065.0
7351,1063.0
7352,1045.0
7353,1055.0
7354,1059.0
7355,1059.0
7356,1060.0
7357,1070.0
7358,1075.0
7359,1054.0
7360,1066.0
7361,1079.0
7362,1068.0
7363,1060.0
7364,1055.0
7365,1064.0
7366,1053.0
7367,1063.0
7368,1058.0
7369,1059.0
7370,1056.0
7371,1061.0
7372,1061.0
7373,1055.0
7374,1065.0
7375,1065.0
7376,1054.0
7377,1059.0
7378,1055.0
7379,1061.0
7380,1062.0
7381,1061.0
7382,1058.0
7383,1048.0
7384,1067.0
7385,1063.0
7386,1061.0
7387,1086.0
7388,1056.0
7389,1053.0
7390,1051.0
7391,1056.0
7392,1071.0
7393,1065.0
7394,1069.0
7395,1067.0
7396,1038.0
7397,1052.0
7398,1061.0
7399,1064.0
7400,1060.0
7401,1058.0
7402,1058.0
7403,1062.0
7404,1058.0
7405,1060.0
7406,1074.0
7407,1044.0
7408,1059.0
7409,1057.0
7410,1051.0
7411,1058.0
7412,1070.0
7413,1059.0
7414,1070.0
7415,1051.0
7416,1051.0
7417,1061.0
7418,1052.0
7419,1077.0
7420,1054.0
7421,1060.0
7422,1060.0
7423,1060.0
7424,1069.0
7425,1056.0
7426,1074.0
7427,1061.0
7428,1055.0
7429,1040.0
7430,1047.0
7431,1051.0
7432,1071.0
7433,1054.0
7434,1051.0
7435,1061.0
7436,1074.0
7437,1083.0
7438,1064.0
7439,1051.0
7440,1078.0
7441,1059.0
7442,1055.0
7443,1057.0
7444,1068.0
7445,1062.0
7446,1057.0
7447,1050.0
7448,1064.0
7449,1063.0
7450,1062.0
7451,1039.0
7452,1053.0
7453,1070.0
7454,1063.0
7455,1069.0
7456,1055.0
7457,1063.0
7458,1064.0
7459,1075.0
7460,1054.0
7461,1059.0
7462,1050.0
7463,1067.0
7464,1053.0
7465,1064.0
7466,1063.0
7467,1066.0
7468,1055.0
7469,1063.0
7470,1064.0
7471,1062.0
7472,1062.0
7473,1061.0
7474,1060.0
7475,1066.0
7476,1071.0
7477,1057.0
7478,1066.0
7479,1070.0
7480,1070.0
7481,1060.0
7482,1068.0
7483,1050.0
7484,1071.0
7485,1060.0
7486,1061.0
7487,1062.0
7488,1072.0
7489,1064.0
7490,1069.0
7491,1068.0
7492,1071.0
7493,1055.0
7494,1051.0
7495,1058.0
7496,1057.0
7497,1058.0
7498,1060.0
7499,1062.0
7500,1046.0
7501,1069.0
7502,1062.0
7503,1056.0
7504,1054.0
7505,1057.0
7506,1058.0
7507,1082.0
7508,1057.0
7509,1057.0
7510,1057.0
7511,1056.0
7512,1056.0
7513,1068.0
7514,1059.0
7515,1060.0
7516,1072.0
7517,1067.0
7518,1061.0
7519,1052.0
7520,1055.0
7521,1069.0
7522,1052.0
7523,1055.0
7524,1073.0
7525,1063.0
7526,1068.0
7527,1058.0
7528,1051.0
7529,1068.0
7530,1070.0
7531,1062.0
7532,1047.0
7533,1056.0
7534,1070.0
7535,1072.0
7536,1062.0
7537,1064.0
7538,1065.0
7539,1072.0
7540,1069.0
7541,1065.0
7542,1059.0
7543,1058.0
7544,1056.0
7545,1072.0
7546,1063.0
7547,1056.0
7548,1062.0
7549,1058.0
7550,1072.0
7551,1063.0
7552,1047.0
7553,1046.0
7554,1067.0
7555,1066.0
7556,1057.0
7557,1053.0
7558,1060.0
7559,1055.0
7560,1058.0
7561,1068.0
7562,1049.0
7563,1065.0
7564,1051.0
7565,1070.0
7566,1057.0
7567,1054.0
7568,1054.0
7569,1069.0
7570,1059.0
7571,1071.0
7572,1046.0
7573,1066.0
7574,1071.0
7575,1066.0
7576,1056.0
7577,1048.0
7578,1054.0
7579,1072.0
7580,1065.0
7581,1050.0
7582,1070.0
7583,1051.0
7584,1064.0
7585,1071.0
7586,1071.0
7587,1064.0
7588,1065.0
7589,1067.0
7590,1067.0
7591,1058.0
7592,1073.0
7593,1052.0
7594,1055.0
7595,1035.0
7596,1052.0
7597,1071.0
7598,1068.0
7599,1066.0
7600,1065.0
7601,1064.0
7602,1064.0
7603,1063.0
7604,1047.0
7605,1044.0
7606,1052.0
7607,1064.0
7608,1058.0
7609,1070.0
7610,1054.0
7611,1066.0
7612,1043.0
7613,1054.0
7614,1061.0
7615,1057.0
7616,1063.0
7617,1063.0
7618,1058.0
7619,1059.0
7620,1064.0
7621,1056.0
7622,1075.0
7623,1065.0
7624,1067.0
