x,episode_rewards
7892,1033.0
7893,988.0
7894,1034.0
7895,948.0
7896,1092.0
7897,961.0
7898,1082.0
7899,915.0
7900,1041.0
7901,927.0
7902,945.0
7903,1260.0
7904,868.0
7905,1210.0
7906,988.0
7907,1029.0
7908,954.0
7909,1003.0
7910,913.0
7911,943.0
7912,1111.0
7913,900.0
7914,1126.0
7915,880.0
7916,1048.0
7917,801.0
7918,1219.0
7919,849.0
7920,1108.0
7921,907.0
7922,1164.0
7923,929.0
7924,1067.0
7925,954.0
7926,1024.0
7927,948.0
7928,1119.0
7929,851.0
7930,983.0
7931,917.0
7932,1011.0
7933,929.0
7934,920.0
7935,1090.0
7936,946.0
7937,1025.0
7938,867.0
7939,982.0
7940,910.0
7941,1014.0
7942,1057.0
7943,943.0
7944,1112.0
7945,879.0
7946,1019.0
7947,965.0
7948,1037.0
7949,891.0
7950,890.0
7951,951.0
7952,823.0
7953,1099.0
7954,983.0
7955,1021.0
7956,973.0
7957,1047.0
7958,1011.0
7959,951.0
7960,970.0
7961,1089.0
7962,1104.0
7963,1088.0
7964,1018.0
7965,1066.0
7966,951.0
7967,1104.0
7968,965.0
7969,1100.0
7970,1083.0
7971,1058.0
7972,909.0
7973,977.0
7974,978.0
7975,1081.0
7976,1067.0
7977,1064.0
7978,1003.0
7979,1080.0
7980,944.0
7981,1014.0
7982,1022.0
7983,1050.0
7984,991.0
7985,1055.0
7986,984.0
7987,1043.0
7988,1048.0
7989,1045.0
7990,1117.0
7991,1063.0
7992,993.0
7993,1079.0
7994,980.0
7995,1060.0
7996,1028.0
7997,1087.0
7998,1000.0
7999,1067.0
8000,1036.0
8001,1092.0
8002,931.0
8003,1071.0
8004,1004.0
8005,1005.0
8006,1045.0
8007,1015.0
8008,1045.0
8009,881.0
8010,1188.0
8011,842.0
8012,1098.0
8013,1015.0
8014,1094.0
8015,960.0
8016,1141.0
8017,898.0
8018,1054.0
8019,1125.0
8020,1068.0
8021,1151.0
8022,846.0
8023,1127.0
8024,923.0
8025,1138.0
8026,891.0
8027,1166.0
8028,949.0
8029,1088.0
8030,935.0
8031,1116.0
8032,930.0
8033,1161.0
8034,868.0
8035,1083.0
8036,958.0
8037,1074.0
8038,969.0
8039,1062.0
8040,924.0
8041,1045.0
8042,899.0
8043,1024.0
8044,897.0
8045,1004.0
8046,902.0
8047,1006.0
8048,889.0
8049,1097.0
8050,949.0
8051,1150.0
8052,955.0
8053,1026.0
8054,1025.0
8055,964.0
8056,1123.0
8057,1058.0
8058,969.0
8059,1045.0
8060,1020.0
8061,1106.0
8062,955.0
8063,953.0
8064,953.0
8065,985.0
8066,1098.0
8067,922.0
8068,1120.0
8069,992.0
8070,1107.0
8071,1071.0
8072,1134.0
8073,1055.0
8074,1016.0
8075,1036.0
8076,1028.0
8077,1039.0
8078,1067.0
8079,1073.0
8080,1036.0
8081,951.0
8082,1069.0
8083,936.0
8084,1059.0
8085,1069.0
8086,1052.0
8087,1100.0
8088,1021.0
8089,1022.0
8090,1071.0
8091,1043.0
8092,1126.0
8093,1050.0
8094,900.0
8095,1036.0
8096,940.0
8097,1031.0
8098,861.0
8099,1144.0
8100,1001.0
8101,1013.0
8102,1139.0
8103,1046.0
8104,922.0
8105,1140.0
8106,904.0
8107,1140.0
8108,961.0
8109,1160.0
8110,938.0
8111,1057.0
8112,974.0
8113,1121.0
8114,1045.0
8115,1009.0
8116,985.0
8117,1129.0
8118,880.0
8119,991.0
8120,1057.0
8121,1112.0
8122,997.0
8123,1063.0
8124,899.0
8125,1089.0
8126,993.0
8127,1042.0
8128,900.0
8129,1007.0
8130,1108.0
8131,1037.0
8132,969.0
8133,1078.0
8134,1043.0
8135,1136.0
8136,1033.0
8137,1022.0
8138,996.0
8139,1026.0
8140,900.0
8141,1015.0
8142,961.0
8143,1017.0
8144,1013.0
8145,1088.0
8146,1079.0
8147,1022.0
8148,1103.0
8149,932.0
8150,1154.0
8151,1080.0
8152,1056.0
8153,1140.0
8154,986.0
8155,1031.0
8156,1010.0
8157,991.0
8158,1053.0
8159,992.0
8160,1021.0
8161,898.0
8162,1087.0
8163,937.0
8164,1039.0
8165,968.0
8166,1047.0
8167,902.0
8168,1059.0
8169,872.0
8170,1081.0
8171,1001.0
8172,1052.0
8173,876.0
8174,977.0
8175,985.0
8176,993.0
8177,928.0
8178,905.0
8179,986.0
8180,922.0
8181,1017.0
8182,948.0
8183,1032.0
8184,932.0
8185,991.0
8186,1053.0
8187,1011.0
8188,1047.0
8189,859.0
8190,1084.0
8191,865.0
8192,1076.0
8193,954.0
8194,1068.0
8195,813.0
8196,998.0
8197,902.0
8198,1056.0
8199,995.0
8200,1008.0
8201,1012.0
8202,967.0
8203,961.0
8204,966.0
8205,1141.0
8206,941.0
8207,1115.0
8208,952.0
8209,1119.0
8210,874.0
8211,1169.0
8212,995.0
8213,988.0
8214,1042.0
8215,1003.0
8216,948.0
8217,965.0
8218,846.0
8219,1067.0
8220,855.0
8221,1067.0
8222,948.0
8223,986.0
8224,1164.0
8225,964.0
8226,1067.0
8227,845.0
8228,1127.0
8229,983.0
8230,1046.0
8231,913.0
8232,1023.0
8233,881.0
8234,965.0
8235,981.0
8236,850.0
8237,962.0
8238,1024.0
8239,973.0
8240,1086.0
8241,1031.0
8242,983.0
8243,1062.0
8244,1000.0
8245,1039.0
8246,912.0
8247,1017.0
8248,941.0
8249,1005.0
8250,906.0
8251,1043.0
8252,951.0
8253,1031.0
8254,993.0
8255,965.0
8256,1000.0
8257,1084.0
8258,1004.0
8259,1046.0
8260,990.0
8261,1021.0
8262,999.0
8263,1052.0
8264,987.0
8265,977.0
8266,1001.0
8267,1087.0
8268,999.0
8269,1042.0
8270,982.0
8271,1090.0
8272,977.0
8273,1122.0
8274,980.0
8275,1094.0
8276,994.0
8277,1133.0
8278,1004.0
8279,1095.0
8280,1007.0
8281,1069.0
8282,1033.0
8283,1057.0
8284,1117.0
8285,1083.0
8286,1112.0
8287,1067.0
8288,1120.0
8289,1048.0
8290,1033.0
8291,1056.0
8292,1087.0
8293,967.0
8294,1087.0
8295,919.0
8296,1042.0
8297,986.0
8298,1132.0
8299,1038.0
8300,1029.0
8301,923.0
8302,1058.0
8303,1006.0
8304,1038.0
8305,1024.0
8306,1056.0
8307,1124.0
8308,940.0
8309,1029.0
8310,964.0
8311,1065.0
8312,935.0
8313,1094.0
8314,1008.0
8315,1011.0
8316,1044.0
8317,1093.0
8318,1015.0
8319,1121.0
8320,1097.0
8321,1087.0
8322,1083.0
8323,1121.0
8324,1017.0
8325,1108.0
8326,1050.0
8327,1011.0
8328,1016.0
8329,1068.0
8330,1024.0
8331,1135.0
8332,906.0
8333,1037.0
8334,950.0
8335,1088.0
8336,998.0
8337,1100.0
8338,1002.0
8339,1046.0
8340,1088.0
8341,1109.0
8342,1022.0
8343,1011.0
8344,1070.0
8345,1026.0
8346,1085.0
8347,1116.0
8348,1068.0
8349,1015.0
8350,1018.0
8351,1062.0
8352,1026.0
8353,1107.0
8354,992.0
8355,1039.0
8356,1032.0
8357,1088.0
8358,1031.0
8359,1007.0
8360,1053.0
8361,1016.0
8362,1109.0
8363,1017.0
8364,1046.0
8365,1094.0
8366,1094.0
8367,1089.0
8368,1099.0
8369,989.0
8370,1070.0
8371,1025.0
8372,1078.0
8373,1001.0
8374,1029.0
8375,943.0
8376,1152.0
8377,992.0
8378,1104.0
8379,1023.0
8380,1115.0
8381,1014.0
8382,1115.0
8383,921.0
8384,1146.0
8385,929.0
8386,1154.0
8387,963.0
8388,1125.0
8389,959.0
8390,1076.0
8391,934.0
8392,951.0
8393,969.0
8394,1001.0
8395,985.0
8396,1112.0
8397,969.0
8398,1097.0
8399,986.0
8400,1074.0
8401,1128.0
8402,987.0
8403,1063.0
8404,1026.0
8405,988.0
8406,1064.0
8407,949.0
8408,1062.0
8409,1029.0
8410,1007.0
8411,1079.0
8412,1003.0
8413,1040.0
8414,967.0
8415,1051.0
8416,1032.0
8417,1081.0
8418,989.0
8419,998.0
8420,1002.0
8421,996.0
8422,952.0
8423,1028.0
8424,837.0
8425,1110.0
8426,830.0
8427,1097.0
8428,882.0
8429,1120.0
8430,892.0
8431,1101.0
8432,932.0
8433,951.0
8434,931.0
8435,998.0
8436,1018.0
8437,934.0
8438,1024.0
8439,967.0
8440,1015.0
8441,926.0
8442,1045.0
8443,964.0
8444,985.0
8445,860.0
8446,1037.0
8447,931.0
8448,1001.0
8449,923.0
8450,1088.0
8451,912.0
8452,1110.0
8453,999.0
8454,1050.0
8455,1006.0
8456,989.0
8457,1046.0
8458,931.0
8459,1075.0
8460,899.0
8461,1049.0
8462,832.0
8463,1080.0
8464,858.0
8465,1083.0
8466,786.0
8467,1009.0
8468,974.0
8469,1065.0
8470,1038.0
8471,966.0
8472,1100.0
8473,952.0
8474,1080.0
8475,1041.0
8476,984.0
8477,973.0
8478,1009.0
8479,941.0
8480,968.0
8481,1038.0
8482,945.0
8483,1063.0
8484,853.0
8485,1073.0
8486,1015.0
8487,1028.0
8488,971.0
8489,993.0
8490,1101.0
8491,1015.0
8492,872.0
8493,1125.0
8494,929.0
8495,1070.0
8496,903.0
8497,1126.0
8498,913.0
8499,1027.0
8500,946.0
8501,963.0
8502,956.0
8503,1044.0
8504,1022.0
8505,1117.0
8506,1002.0
8507,1127.0
8508,1062.0
8509,1104.0
8510,915.0
8511,1028.0
8512,1002.0
8513,1065.0
8514,1029.0
8515,1055.0
8516,1051.0
8517,1019.0
8518,968.0
8519,1047.0
8520,1021.0
8521,953.0
8522,987.0
8523,1062.0
8524,1033.0
8525,992.0
8526,1104.0
8527,1031.0
8528,1089.0
8529,1008.0
8530,1075.0
8531,1062.0
8532,1095.0
8533,1008.0
8534,1145.0
8535,1052.0
8536,1109.0
8537,988.0
8538,1116.0
8539,1029.0
8540,1051.0
8541,987.0
8542,1058.0
8543,1034.0
8544,996.0
8545,1058.0
8546,1135.0
8547,1025.0
8548,1088.0
8549,1083.0
8550,1001.0
8551,939.0
8552,1053.0
8553,966.0
8554,977.0
8555,892.0
8556,983.0
8557,889.0
8558,1024.0
8559,1042.0
8560,1005.0
8561,939.0
8562,1023.0
8563,1009.0
8564,1016.0
8565,966.0
8566,1051.0
8567,970.0
8568,986.0
8569,993.0
8570,1061.0
8571,900.0
8572,938.0
8573,957.0
8574,887.0
8575,1027.0
8576,960.0
8577,981.0
8578,987.0
8579,961.0
8580,932.0
8581,1025.0
8582,969.0
8583,929.0
8584,949.0
8585,875.0
8586,896.0
8587,981.0
8588,988.0
8589,980.0
8590,949.0
8591,1021.0
8592,959.0
8593,1015.0
8594,906.0
8595,979.0
8596,963.0
8597,1072.0
8598,898.0
8599,1064.0
8600,891.0
8601,1021.0
8602,971.0
8603,1084.0
8604,867.0
8605,1092.0
8606,982.0
8607,1066.0
8608,946.0
8609,1072.0
8610,885.0
8611,1112.0
8612,860.0
8613,1114.0
8614,980.0
8615,1065.0
8616,1043.0
8617,1104.0
8618,1039.0
8619,1072.0
8620,1018.0
8621,1068.0
8622,1035.0
8623,968.0
8624,1092.0
8625,856.0
8626,1052.0
8627,1002.0
8628,1097.0
8629,953.0
8630,1120.0
8631,1019.0
8632,1103.0
8633,1013.0
8634,1005.0
8635,1026.0
8636,1126.0
8637,1008.0
8638,1113.0
8639,965.0
8640,1031.0
8641,970.0
8642,1058.0
8643,1011.0
8644,945.0
8645,1124.0
8646,1063.0
8647,1074.0
8648,988.0
8649,1071.0
8650,957.0
8651,1041.0
8652,1024.0
8653,961.0
8654,1032.0
8655,979.0
8656,1025.0
8657,977.0
8658,1026.0
8659,958.0
8660,1034.0
8661,1040.0
8662,1069.0
8663,927.0
8664,956.0
8665,1039.0
8666,1049.0
8667,956.0
8668,1003.0
8669,1013.0
8670,1006.0
8671,883.0
8672,1034.0
8673,937.0
8674,1001.0
8675,1029.0
8676,928.0
8677,1040.0
8678,1008.0
8679,957.0
8680,923.0
8681,975.0
8682,990.0
8683,987.0
8684,981.0
8685,1104.0
8686,887.0
8687,1011.0
8688,1004.0
8689,1031.0
8690,994.0
8691,1079.0
8692,1033.0
8693,1104.0
8694,983.0
8695,1032.0
8696,1038.0
8697,1034.0
8698,951.0
8699,1141.0
8700,909.0
8701,1005.0
8702,955.0
8703,1024.0
8704,976.0
8705,940.0
8706,1096.0
8707,979.0
8708,1042.0
8709,1033.0
8710,964.0
8711,1134.0
8712,953.0
8713,1126.0
8714,945.0
8715,1133.0
8716,924.0
8717,1134.0
8718,988.0
8719,1121.0
8720,1046.0
8721,1134.0
8722,988.0
8723,1029.0
8724,1064.0
8725,1091.0
8726,972.0
8727,1132.0
8728,976.0
8729,1008.0
8730,1017.0
8731,972.0
8732,1030.0
8733,920.0
8734,1046.0
8735,964.0
8736,1095.0
8737,897.0
8738,1078.0
8739,929.0
8740,1079.0
8741,949.0
8742,1061.0
8743,994.0
8744,1017.0
8745,1060.0
8746,1004.0
8747,1012.0
8748,1058.0
8749,1044.0
8750,1041.0
8751,1079.0
8752,1027.0
8753,1074.0
8754,1008.0
8755,1034.0
8756,1085.0
8757,1091.0
8758,1090.0
8759,997.0
8760,1067.0
8761,979.0
8762,1099.0
8763,1010.0
8764,1084.0
8765,926.0
8766,1099.0
8767,907.0
8768,1149.0
8769,1038.0
8770,1084.0
8771,1072.0
8772,1009.0
8773,988.0
8774,1066.0
8775,922.0
8776,1083.0
8777,953.0
8778,1088.0
8779,984.0
8780,1028.0
8781,886.0
8782,1069.0
8783,985.0
8784,1092.0
8785,975.0
8786,1040.0
8787,946.0
8788,1034.0
8789,1006.0
8790,1191.0
8791,919.0
8792,1150.0
8793,932.0
8794,1050.0
8795,1007.0
8796,936.0
8797,1064.0
8798,992.0
8799,1039.0
8800,1109.0
8801,990.0
8802,1042.0
8803,1058.0
8804,986.0
8805,1069.0
8806,1046.0
8807,1029.0
8808,883.0
8809,1084.0
8810,980.0
8811,1008.0
8812,1046.0
8813,1105.0
8814,980.0
8815,1131.0
8816,1112.0
8817,1086.0
8818,1008.0
8819,1101.0
8820,943.0
8821,1061.0
8822,1024.0
8823,1059.0
8824,1017.0
8825,1038.0
8826,1019.0
8827,1072.0
8828,1018.0
8829,1052.0
8830,1021.0
8831,1160.0
8832,1006.0
8833,990.0
8834,1053.0
8835,1065.0
8836,1039.0
8837,1046.0
8838,1069.0
8839,1013.0
8840,983.0
8841,1053.0
8842,1028.0
8843,1022.0
8844,1049.0
8845,1125.0
8846,984.0
8847,1123.0
8848,981.0
8849,1056.0
8850,1012.0
8851,986.0
8852,973.0
8853,1044.0
8854,977.0
8855,981.0
8856,925.0
8857,1049.0
8858,1068.0
8859,1047.0
8860,954.0
8861,1063.0
8862,914.0
8863,1088.0
8864,977.0
8865,1069.0
8866,912.0
8867,1079.0
8868,948.0
8869,999.0
8870,1008.0
8871,1071.0
8872,969.0
8873,987.0
8874,1055.0
8875,976.0
8876,1064.0
8877,878.0
8878,1073.0
8879,1050.0
8880,1029.0
8881,917.0
8882,1112.0
8883,978.0
8884,1102.0
8885,892.0
8886,1095.0
8887,899.0
8888,1073.0
8889,890.0
8890,994.0
8891,1027.0
8892,1031.0
8893,1041.0
8894,1039.0
8895,1047.0
8896,984.0
8897,1027.0
8898,1015.0
8899,1081.0
8900,1016.0
8901,1074.0
8902,1033.0
8903,987.0
8904,1081.0
8905,1000.0
8906,1052.0
8907,977.0
8908,1028.0
8909,1062.0
8910,1101.0
8911,1006.0
8912,1030.0
8913,978.0
8914,983.0
8915,940.0
8916,1075.0
8917,945.0
8918,1003.0
8919,938.0
8920,1039.0
8921,968.0
8922,991.0
8923,941.0
8924,1020.0
8925,937.0
8926,1097.0
8927,1063.0
8928,1020.0
8929,1069.0
8930,1016.0
8931,936.0
8932,1039.0
8933,966.0
8934,1005.0
8935,932.0
8936,1028.0
8937,1018.0
8938,1035.0
8939,1009.0
8940,1071.0
8941,953.0
8942,1097.0
8943,945.0
8944,1029.0
8945,912.0
8946,1063.0
8947,955.0
8948,973.0
8949,939.0
8950,1075.0
8951,1049.0
8952,938.0
8953,981.0
8954,996.0
8955,1121.0
8956,963.0
8957,1091.0
8958,931.0
8959,1160.0
8960,975.0
8961,1057.0
8962,960.0
8963,1046.0
8964,989.0
8965,1062.0
8966,993.0
8967,809.0
8968,1120.0
8969,934.0
8970,1014.0
8971,956.0
8972,1048.0
8973,946.0
8974,1018.0
8975,907.0
8976,977.0
8977,850.0
8978,1008.0
8979,1024.0
8980,981.0
8981,967.0
8982,970.0
8983,1025.0
8984,1017.0
8985,1019.0
8986,1122.0
8987,930.0
8988,1073.0
8989,1013.0
8990,1046.0
8991,908.0
8992,1092.0
8993,980.0
8994,1078.0
8995,986.0
8996,994.0
8997,1061.0
8998,963.0
8999,1180.0
9000,863.0
9001,982.0
9002,956.0
9003,1065.0
9004,920.0
9005,968.0
9006,996.0
9007,965.0
9008,978.0
9009,978.0
9010,1035.0
9011,1024.0
9012,1032.0
9013,917.0
9014,1096.0
9015,937.0
9016,1054.0
9017,821.0
9018,1115.0
9019,943.0
9020,1119.0
9021,953.0
9022,1068.0
9023,963.0
9024,1045.0
9025,1042.0
9026,982.0
9027,990.0
9028,944.0
9029,1072.0
9030,933.0
9031,1024.0
9032,955.0
9033,1055.0
9034,1023.0
9035,1015.0
9036,964.0
9037,1115.0
9038,846.0
9039,939.0
9040,953.0
9041,1115.0
9042,997.0
9043,960.0
9044,1054.0
9045,978.0
9046,1062.0
9047,1003.0
9048,1022.0
9049,1038.0
9050,1009.0
9051,1057.0
9052,1097.0
9053,991.0
9054,1079.0
9055,912.0
9056,1112.0
9057,995.0
9058,999.0
9059,1056.0
9060,988.0
9061,1012.0
9062,1091.0
9063,857.0
9064,1134.0
9065,837.0
9066,1086.0
9067,855.0
9068,1161.0
9069,988.0
9070,1112.0
9071,930.0
9072,1076.0
9073,956.0
9074,1067.0
9075,957.0
9076,1013.0
9077,980.0
9078,995.0
9079,945.0
9080,1102.0
9081,978.0
9082,990.0
9083,935.0
9084,1022.0
9085,1034.0
9086,1080.0
9087,946.0
9088,1056.0
9089,910.0
9090,1073.0
9091,920.0
9092,1124.0
9093,976.0
9094,1057.0
9095,1005.0
9096,1097.0
9097,981.0
9098,1024.0
9099,925.0
9100,1029.0
9101,1045.0
9102,980.0
9103,1092.0
9104,1013.0
9105,1079.0
9106,861.0
9107,1104.0
9108,943.0
9109,1123.0
9110,954.0
9111,1050.0
9112,868.0
9113,988.0
9114,955.0
9115,1066.0
9116,987.0
9117,963.0
9118,935.0
9119,1014.0
9120,1023.0
9121,882.0
9122,1099.0
9123,1001.0
9124,1073.0
9125,941.0
9126,1127.0
9127,911.0
9128,1072.0
9129,915.0
9130,1123.0
9131,967.0
9132,1048.0
9133,922.0
9134,1083.0
9135,956.0
9136,953.0
9137,940.0
9138,975.0
9139,921.0
9140,920.0
9141,1046.0
9142,925.0
9143,990.0
9144,935.0
9145,1114.0
9146,916.0
9147,1119.0
9148,838.0
9149,1013.0
9150,959.0
9151,979.0
9152,995.0
9153,1099.0
9154,985.0
9155,1027.0
9156,932.0
9157,961.0
9158,1069.0
9159,1083.0
9160,993.0
9161,1082.0
9162,894.0
9163,1101.0
9164,928.0
9165,1083.0
9166,1039.0
9167,1084.0
9168,1008.0
9169,1010.0
9170,997.0
9171,1044.0
9172,973.0
9173,1078.0
9174,996.0
9175,1065.0
9176,981.0
9177,1086.0
9178,997.0
9179,1109.0
9180,1007.0
9181,1089.0
9182,938.0
9183,1043.0
9184,999.0
9185,1096.0
9186,975.0
9187,983.0
9188,948.0
9189,989.0
9190,997.0
9191,976.0
9192,984.0
9193,970.0
9194,991.0
9195,949.0
9196,1035.0
9197,1017.0
9198,1026.0
9199,1073.0
9200,1038.0
9201,1109.0
9202,970.0
9203,1099.0
9204,933.0
9205,1064.0
9206,916.0
9207,1110.0
9208,1027.0
9209,1078.0
9210,1099.0
9211,1042.0
9212,1149.0
9213,890.0
9214,1101.0
9215,1080.0
9216,1108.0
9217,1036.0
9218,1024.0
9219,1078.0
9220,906.0
9221,1135.0
9222,1026.0
9223,1138.0
9224,1073.0
9225,1095.0
9226,1122.0
9227,1127.0
9228,1059.0
9229,1131.0
9230,873.0
9231,1215.0
9232,1067.0
9233,1125.0
9234,932.0
9235,1062.0
9236,953.0
9237,1055.0
9238,972.0
9239,1079.0
9240,818.0
9241,1175.0
9242,999.0
9243,970.0
9244,1028.0
9245,976.0
9246,1009.0
9247,987.0
9248,1044.0
9249,904.0
9250,1090.0
9251,1030.0
9252,998.0
9253,1028.0
9254,980.0
9255,1129.0
9256,936.0
9257,1061.0
9258,905.0
9259,975.0
9260,971.0
9261,958.0
9262,942.0
9263,1065.0
9264,966.0
9265,904.0
9266,1025.0
9267,885.0
9268,1029.0
9269,880.0
9270,1018.0
9271,940.0
9272,1038.0
9273,969.0
9274,1037.0
9275,965.0
9276,1059.0
9277,946.0
9278,1044.0
9279,951.0
9280,1024.0
9281,951.0
9282,1057.0
9283,914.0
9284,1024.0
9285,968.0
9286,966.0
9287,1022.0
9288,1101.0
9289,994.0
9290,1065.0
9291,998.0
9292,1054.0
9293,1073.0
9294,1001.0
9295,1007.0
9296,1012.0
9297,1070.0
9298,1029.0
9299,1019.0
9300,1037.0
9301,1078.0
9302,998.0
9303,919.0
9304,1079.0
9305,912.0
9306,1096.0
9307,1117.0
9308,899.0
9309,1116.0
9310,887.0
9311,1029.0
9312,1011.0
9313,1121.0
9314,1028.0
9315,973.0
9316,1004.0
9317,1051.0
9318,959.0
9319,1117.0
9320,1069.0
9321,1003.0
9322,899.0
9323,1124.0
9324,1003.0
9325,1100.0
9326,1012.0
9327,1155.0
9328,1022.0
9329,1099.0
9330,945.0
9331,1159.0
9332,979.0
9333,1158.0
9334,952.0
9335,1060.0
9336,1059.0
9337,1088.0
9338,955.0
9339,1101.0
9340,963.0
9341,1097.0
9342,1005.0
9343,1113.0
9344,932.0
9345,1232.0
9346,973.0
9347,1121.0
9348,929.0
9349,1011.0
9350,972.0
9351,1059.0
9352,960.0
9353,1152.0
9354,1086.0
9355,1151.0
9356,1001.0
9357,1071.0
9358,997.0
9359,1080.0
9360,947.0
9361,945.0
9362,1033.0
9363,1004.0
9364,1005.0
9365,983.0
9366,1028.0
9367,982.0
9368,1018.0
9369,1046.0
9370,931.0
9371,1081.0
9372,966.0
9373,1058.0
9374,928.0
9375,1068.0
9376,982.0
9377,981.0
9378,1043.0
9379,866.0
9380,1189.0
9381,1058.0
9382,1025.0
9383,955.0
9384,966.0
9385,1058.0
9386,928.0
9387,1085.0
9388,985.0
9389,1137.0
9390,974.0
9391,1150.0
9392,939.0
9393,1101.0
9394,967.0
9395,1078.0
9396,1080.0
9397,922.0
9398,1113.0
9399,1004.0
9400,1120.0
9401,1064.0
9402,1113.0
9403,1111.0
9404,1081.0
9405,951.0
9406,1129.0
9407,921.0
9408,1137.0
9409,1091.0
9410,1087.0
9411,942.0
9412,1141.0
9413,1039.0
9414,1169.0
9415,985.0
9416,1139.0
9417,985.0
9418,1158.0
9419,868.0
9420,1156.0
9421,885.0
9422,1157.0
9423,962.0
9424,1066.0
9425,1023.0
9426,1154.0
9427,1058.0
9428,1088.0
9429,1009.0
9430,1183.0
9431,974.0
9432,1149.0
9433,1069.0
9434,1058.0
9435,923.0
9436,1065.0
9437,952.0
9438,1077.0
9439,929.0
9440,1099.0
9441,979.0
9442,1181.0
9443,905.0
9444,1058.0
9445,965.0
9446,1026.0
9447,964.0
9448,1119.0
9449,982.0
9450,1060.0
9451,1043.0
9452,1076.0
9453,1052.0
9454,1084.0
9455,1045.0
9456,1042.0
9457,1066.0
9458,949.0
9459,1164.0
9460,1087.0
9461,1115.0
9462,1054.0
9463,1027.0
9464,1002.0
9465,931.0
9466,998.0
9467,974.0
9468,1086.0
9469,1044.0
9470,970.0
9471,853.0
9472,1119.0
9473,1006.0
9474,985.0
9475,928.0
9476,1087.0
9477,917.0
9478,962.0
9479,1042.0
9480,955.0
9481,1021.0
9482,958.0
9483,982.0
9484,971.0
9485,1034.0
9486,946.0
9487,945.0
9488,910.0
9489,1010.0
9490,947.0
9491,926.0
9492,1052.0
9493,1004.0
9494,1061.0
9495,887.0
9496,1029.0
9497,906.0
9498,1011.0
9499,895.0
9500,1011.0
9501,933.0
9502,1061.0
9503,952.0
9504,1064.0
9505,1098.0
9506,1049.0
9507,1120.0
9508,922.0
9509,1129.0
9510,896.0
9511,1089.0
9512,935.0
9513,1090.0
9514,938.0
9515,1089.0
9516,1016.0
9517,989.0
9518,1012.0
9519,1084.0
9520,1020.0
9521,991.0
9522,1099.0
9523,1048.0
9524,1012.0
9525,1046.0
9526,1039.0
9527,1063.0
9528,988.0
9529,1124.0
9530,1044.0
9531,1042.0
9532,1045.0
9533,998.0
9534,1079.0
9535,1105.0
9536,1021.0
9537,1093.0
9538,972.0
9539,1150.0
9540,1003.0
9541,989.0
9542,1049.0
9543,1019.0
9544,1055.0
9545,1035.0
9546,974.0
9547,1062.0
9548,1002.0
9549,1014.0
9550,965.0
9551,1044.0
9552,1034.0
9553,1045.0
9554,993.0
9555,1037.0
9556,990.0
9557,1019.0
9558,989.0
9559,1132.0
9560,1103.0
9561,999.0
9562,1132.0
9563,986.0
9564,1122.0
9565,917.0
9566,1035.0
9567,1059.0
9568,1059.0
9569,989.0
9570,1010.0
9571,1070.0
9572,958.0
9573,1095.0
9574,913.0
9575,1168.0
9576,889.0
9577,1097.0
9578,922.0
9579,1154.0
9580,968.0
9581,1027.0
9582,936.0
9583,1115.0
9584,960.0
9585,1137.0
9586,873.0
9587,1100.0
9588,985.0
9589,1057.0
9590,1002.0
9591,1092.0
9592,999.0
9593,978.0
9594,1052.0
9595,1054.0
9596,1124.0
9597,1096.0
9598,981.0
9599,1069.0
9600,961.0
9601,1038.0
9602,1053.0
9603,962.0
9604,958.0
9605,997.0
9606,975.0
9607,1132.0
9608,830.0
9609,1084.0
9610,1003.0
9611,1038.0
9612,1089.0
9613,1053.0
9614,1032.0
9615,1057.0
9616,924.0
9617,1105.0
9618,1020.0
9619,984.0
9620,1112.0
9621,1072.0
9622,1054.0
9623,1022.0
9624,1047.0
9625,1119.0
9626,1106.0
9627,995.0
9628,1116.0
9629,997.0
9630,950.0
9631,1082.0
9632,1061.0
9633,1086.0
9634,1056.0
9635,1089.0
9636,905.0
9637,1107.0
9638,1032.0
9639,1120.0
9640,1073.0
9641,1110.0
9642,1024.0
9643,1058.0
9644,954.0
9645,1035.0
9646,859.0
9647,1079.0
9648,948.0
9649,1095.0
9650,971.0
9651,1135.0
9652,1101.0
9653,991.0
9654,1046.0
9655,954.0
9656,1008.0
9657,1047.0
9658,979.0
9659,982.0
9660,1019.0
9661,1112.0
9662,1030.0
9663,1055.0
9664,1128.0
9665,1033.0
9666,1094.0
9667,958.0
9668,1032.0
9669,1044.0
9670,1046.0
9671,1073.0
9672,1056.0
9673,1085.0
9674,978.0
9675,1065.0
9676,1002.0
9677,1172.0
9678,953.0
9679,1032.0
9680,893.0
9681,1119.0
9682,937.0
9683,1001.0
9684,1131.0
9685,1059.0
9686,1035.0
9687,1071.0
9688,1067.0
9689,1048.0
9690,1009.0
9691,1131.0
9692,1128.0
9693,1010.0
9694,1085.0
9695,1042.0
9696,1160.0
9697,1091.0
9698,1097.0
9699,1093.0
9700,1073.0
9701,1102.0
9702,1057.0
9703,1061.0
9704,931.0
9705,1093.0
9706,998.0
9707,1080.0
9708,970.0
9709,1112.0
9710,968.0
9711,1074.0
9712,989.0
9713,1068.0
9714,913.0
9715,1043.0
9716,944.0
9717,981.0
9718,1055.0
9719,938.0
9720,945.0
9721,974.0
9722,1025.0
9723,1042.0
9724,925.0
9725,1123.0
9726,911.0
9727,1118.0
9728,967.0
9729,1108.0
9730,941.0
